Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/email/generator.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/enum.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/psycopg/abc.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/range.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/psycopg/sql.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/postgres.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/psycopg/types/string.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/psycopg/cursor_async.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207979.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/asyncio/constants.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/multirange.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/threading.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/psycopg/_struct.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/psycopg_binary/version.py first seen with mtime 1716921181.826223
File /usr/local/lib/python3.11/site-packages/psycopg/transaction.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207985.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/_enums.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/copy.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716921181.734221
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1716921182.8542428
